4d861e3d-af43-4669-872a-db20eb7505ed: [timeseries.batched,1.1.0] - (flow,m3/s,,%!f(string=0.000000)) 
5378c8f7-9514-4e60-948e-1c5f3d176292: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 00:00:00,%!f(string=62.124529)) 
155c58d7-12df-4c66-a76c-5d8c1e754d9e: [timeseries.batched,1.1.0] - (pressure,bar,,%!f(string=0.000000)) 
0c8a6986-ff95-4e58-8c5f-4a761b033b38: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 00:15:00,%!f(string=56.900367)) 
4dd52b7f-6202-42b7-9af0-662ac6f44622: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 00:30:00,%!f(string=60.275204)) 
2e10f68f-9293-41d9-8622-2efb5f0bc26e: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 00:45:00,%!f(string=57.488160)) 
dc970902-1ee5-4242-9193-91f6033012a6: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 01:00:00,%!f(string=56.058467)) 
f6acd05b-a53c-4099-a4b3-32f57cc0b9ae: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 00:00:00,%!f(string=1826.945158)) 
9eba6811-bf71-4154-8693-2f0d370ab52c: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 01:15:00,%!f(string=49.073226)) 
021eb88f-1346-499c-a0f9-aec61ed806aa: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 01:30:00,%!f(string=51.054934)) 
67de6487-e97b-4925-b113-a9a1db9ac28a: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 00:15:00,%!f(string=1822.399934)) 
eb6bd92c-6448-4387-9862-59f74733872d: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 01:45:00,%!f(string=51.185182)) 
ba65977f-dae2-48e2-aba4-f0990d7de39a: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 02:00:00,%!f(string=50.717148)) 
5f53d598-a309-4820-83be-d29b8d33e067: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 02:15:00,%!f(string=50.581386)) 
